id,sha,author_date,status,score,report,updated_at
Red-03,5268e04...b4a,,graded,"8664,19/20,14/14,9/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-14 07:21:48.958563 UTC
Red-03,11333af...3dd,,graded,"10000,20/20,14/14,10/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-14 09:34:25.990346 UTC
Red-04,7e2077e...f46,,graded,"12,2/20,3/14,0/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestMain.testGetUserEmail
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
failed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-15 01:06:28.636151 UTC
Red-04,7267fd7...b99,,graded,"51,4/20,3/14,0/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
failed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
failed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-15 01:08:26.874378 UTC
Red-04,aab0a25...d8b,,graded,"3499,14/20,12/14,5/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-15 01:16:25.096415 UTC
Red-04,aa703c1...014,2020-02-04T01:02:28Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,7e2077e...f46,2020-02-04T02:25:07Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,7267fd7...b99,2020-02-04T02:26:11Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,212b316...6ff,2020-02-04T04:38:35Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,aee27c8...687,2020-02-04T06:46:22Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,1081f71...c60,2020-02-13T05:25:28Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,aab0a25...d8b,2020-02-13T05:56:37Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,d92835a...465,2020-02-13T09:37:53Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,89910ae...7aa,2020-02-13T09:57:52Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,b8380f4...6ef,2020-02-14T00:38:10Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,89ab733...e45,2020-02-14T00:59:25Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,5ac69e6...802,2020-02-14T01:58:06Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,597c780...58f,2020-02-15T00:59:17Z,new,,,2020-02-15 01:02:01.435 UTC
Red-04,1063bed...059,2020-02-04T00:03:55Z,new,,,2020-02-04 00:10:02.028 UTC
Red-04,1063bed...059,,pending_2020-02-04T00:11:13Z,,,2020-02-04 00:11:14.401979 UTC
Red-04,aa703c1...014,,pending_2020-02-15T01:03:10Z,,,2020-02-15 01:03:11.832508 UTC
Red-04,7e2077e...f46,,pending_2020-02-15T01:05:09Z,,,2020-02-15 01:05:10.642701 UTC
Red-04,7267fd7...b99,,pending_2020-02-15T01:07:09Z,,,2020-02-15 01:07:10.651720 UTC
Red-04,212b316...6ff,,pending_2020-02-15T01:09:09Z,,,2020-02-15 01:09:10.629734 UTC
Red-04,aee27c8...687,,pending_2020-02-15T01:11:09Z,,,2020-02-15 01:11:10.642075 UTC
Red-04,1081f71...c60,,pending_2020-02-15T01:13:09Z,,,2020-02-15 01:13:10.930319 UTC
Red-04,aab0a25...d8b,,pending_2020-02-15T01:15:09Z,,,2020-02-15 01:15:10.536121 UTC
Red-04,d92835a...465,,pending_2020-02-15T01:17:09Z,,,2020-02-15 01:17:10.412948 UTC
Red-04,89910ae...7aa,,pending_2020-02-15T01:19:09Z,,,2020-02-15 01:19:10.745626 UTC
Red-04,b8380f4...6ef,,pending_2020-02-15T01:21:09Z,,,2020-02-15 01:21:10.861396 UTC
Red-04,89ab733...e45,,pending_2020-02-15T01:23:09Z,,,2020-02-15 01:23:10.806174 UTC
Red-04,5ac69e6...802,,pending_2020-02-15T01:25:08Z,,,2020-02-15 01:25:09.273736 UTC
Red-04,597c780...58f,,pending_2020-02-15T01:27:09Z,,,2020-02-15 01:27:10.979447 UTC
Red-04,1063bed...059,,err:compilation_or_runtime_error,,,2020-02-04 00:11:59.398970 UTC
Red-04,aa703c1...014,,err:compilation_or_runtime_error,,,2020-02-15 01:03:55.034624 UTC
Red-04,212b316...6ff,,graded,"363,7/20,6/14,1/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-15 01:10:24.452043 UTC
Red-04,aee27c8...687,,graded,"1910,11/20,11/14,4/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-15 01:12:28.090932 UTC
