id,sha,author_date,status,score,updated_at
Blue-02,786444f...c23,2020-02-06T06:57:39Z,new,,2020-02-06 06:58:03.032 UTC
Blue-08,a79e3e6...892,2020-02-04T16:31:37Z,new,,2020-02-05 04:40:02.199 UTC
Blue-08,f5ea88e...e41,2020-02-04T19:30:50Z,new,,2020-02-05 04:40:02.199 UTC
Blue-08,f303bcf...544,2020-02-05T04:33:04Z,new,,2020-02-05 04:40:02.199 UTC
Blue-08,50a81f4...dfb,2020-02-05T04:37:59Z,new,,2020-02-05 04:40:02.199 UTC
Blue-08,00d1902...ec2,2020-02-05T04:39:22Z,new,,2020-02-05 04:40:02.199 UTC
Yellow-08,9804309...4b0,2020-02-05T06:09:42Z,new,,2020-02-05 06:10:02.215 UTC
Yellow-08,d0dd3c4...da6,2020-02-05T18:19:46Z,new,,2020-02-05 18:20:02.304 UTC
Yellow-10,eb78d29...abc,2020-02-13T07:34:58Z,new,,2020-02-13 07:36:04.318 UTC
Yellow-10,a5e44f1...aaa,2020-02-13T07:44:11Z,new,,2020-02-13 07:44:28.618 UTC
Yellow-10,090d8bf...603,2020-02-13T07:46:57Z,new,,2020-02-13 07:48:03.606 UTC
Yellow-02,3a7435c...265,2020-02-12T03:32:35Z,new,,2020-02-12 06:31:56.438 UTC
Yellow-02,6e59376...0e9,2020-02-12T04:14:08Z,new,,2020-02-12 06:31:56.438 UTC
Yellow-02,bfd70b6...adb,2020-02-12T23:04:56Z,new,,2020-02-12 23:06:02.402 UTC
Yellow-02,88fcef1...1c1,2020-02-13T00:53:39Z,new,,2020-02-13 00:54:02.643 UTC
Yellow-02,e56a2a3...a12,2020-02-13T01:06:52Z,new,,2020-02-13 01:08:03.724 UTC
Yellow-02,d9fac7d...a7f,2020-02-13T01:28:29Z,new,,2020-02-13 01:30:03.857 UTC
Yellow-02,fe5a915...c44,2020-02-13T01:51:37Z,new,,2020-02-13 01:52:02.040 UTC
Yellow-02,e555b68...db4,2020-02-13T01:56:34Z,new,,2020-02-13 01:58:02.317 UTC
Blue-12,aebb814...310,2020-02-05T07:34:23Z,new,,2020-02-07 19:42:02.116 UTC
Blue-12,303d2bf...5ac,2020-02-07T19:40:15Z,new,,2020-02-07 19:42:02.116 UTC
Blue-12,fb42d0e...b9b,2020-02-07T20:07:20Z,new,,2020-02-07 20:08:02.688 UTC
Blue-12,6798e87...a49,2020-02-07T20:32:24Z,new,,2020-02-07 20:34:01.678 UTC
Blue-10,6e359fc...9f4,2020-02-12T10:52:38Z,new,,2020-02-12 10:54:01.889 UTC
Blue-10,98733c7...74f,2020-02-12T11:05:24Z,new,,2020-02-12 11:08:02.371 UTC
Blue-16,35be2b2...21f,2020-02-13T00:54:13Z,new,,2020-02-13 00:56:02.446 UTC
Red-05,1c76a40...092,2020-02-12T17:55:19Z,new,,2020-02-12 17:56:01.924 UTC
Red-05,7d9dd11...655,2020-02-12T20:58:14Z,new,,2020-02-12 21:00:02.312 UTC
Red-05,9818c87...141,2020-02-13T00:11:37Z,new,,2020-02-13 00:12:02.393 UTC
Red-05,281245e...45f,2020-02-13T00:21:44Z,new,,2020-02-13 00:22:01.860 UTC
Red-12,231f1ab...b02,2020-02-06T01:13:00Z,new,,2020-02-06 01:14:03.486 UTC
Red-12,73e0236...372,2020-02-06T01:31:37Z,new,,2020-02-06 01:32:03.091 UTC
Blue-06,9d72509...619,2020-02-12T10:42:30Z,new,,2020-02-12 10:44:01.561 UTC
Blue-06,0058c36...bec,2020-02-13T04:09:56Z,new,,2020-02-13 04:12:02.548 UTC
Blue-06,109aea8...2d4,2020-02-13T04:33:34Z,new,,2020-02-13 04:34:01.406 UTC
Blue-06,6454288...6fe,2020-02-13T05:11:08Z,new,,2020-02-13 05:12:02.444 UTC
Yellow-07,fa6499e...9a0,2020-02-11T21:52:09Z,new,,2020-02-12 09:04:01.384 UTC
Yellow-07,352ca5b...16d,2020-02-11T22:23:50Z,new,,2020-02-12 09:04:01.384 UTC
Yellow-07,19ff7c8...94f,2020-02-12T09:03:26Z,new,,2020-02-12 09:04:01.384 UTC
Yellow-07,32613fb...5e3,2020-02-13T02:23:16Z,new,,2020-02-13 02:24:01.879 UTC
Yellow-07,2d56346...080,2020-02-13T05:26:14Z,new,,2020-02-13 05:28:02.298 UTC
Yellow-07,1b91e8e...dac,2020-02-13T06:02:49Z,new,,2020-02-13 06:04:01.491 UTC
Red-14,e76755e...d6c,2020-02-13T06:45:08Z,new,,2020-02-13 06:48:05.872 UTC
Red-14,4090f09...1ef,2020-02-13T06:45:53Z,new,,2020-02-13 06:48:05.872 UTC
Red-14,066d36a...fd6,2020-02-13T07:34:22Z,new,,2020-02-13 07:36:04.318 UTC
Red-14,df01f3e...869,2020-02-13T07:46:46Z,new,,2020-02-13 07:48:03.606 UTC
Red-14,39baa25...c08,2020-02-13T07:50:29Z,new,,2020-02-13 07:54:02.124 UTC
Red-14,53becc2...df8,2020-02-14T01:43:25Z,new,,2020-02-17 05:08:58.934 UTC
Red-14,e82c7cb...743,2020-02-14T01:23:42Z,new,,2020-02-17 05:08:58.934 UTC
Blue-00,d5bf75f...bba,2020-02-06T19:13:00Z,new,,2020-02-06 19:14:01.644 UTC
Blue-00,6d8108f...293,2020-02-07T20:49:13Z,new,,2020-02-07 20:50:02.070 UTC
Yellow-12,7401432...fb4,2020-02-13T03:55:06Z,new,,2020-02-13 03:56:01.894 UTC
Red-10,c3e11cd...e93,2020-02-11T22:45:18Z,new,,2020-02-11 22:46:02.194 UTC
Yellow-03,0b7fb4d...ad3,2020-02-12T07:41:50Z,new,,2020-02-12 07:42:02.799 UTC
Yellow-03,c1e6515...eec,2020-02-12T08:03:28Z,new,,2020-02-12 08:05:03.009 UTC
Red-04,7f764e3...27d,2020-02-09T04:33:06Z,new,,2020-02-13 01:06:02.448 UTC
Red-04,67c2fd1...3b4,2020-02-09T04:34:03Z,new,,2020-02-13 01:06:02.448 UTC
